[config file info]
last write = "14:01:22_14:31:52"

[Run_Parameters]
file_origin = reconstructed_from_DB
Comments = no%20comment
Plate_Size = 96
Screen_Run_Type = pre_screen_1
run_ID = A
Save_Data_File = BY4743_gal_glc_raff_naoh_methatrexate
run_plate_repeat = 1
parent_id = 
Strain_Name = 
media_name = ypd
drug_vol = 2.00
growth_params = not_used
user = elisa_ubc
Drug_Name = nd
Quarter = A
Units = ul
Project_Name = elisa_ubc
Instrument = Tecan_10
time_frm_freezer = -1.00
gens_frm_freezer = -1.00
Strain_Plate = none
Drug_Plate = none
drug_plate_dil_factor = 
instrument_params = not_used
Ini_Names = Read_Reps,Delid,Save_Data_File,Start_Time_Now
Plate_Type = NUN96ft.pdf
Samples_to_Run = 6
Overlay_Size = 48
Plate_Quarter = A
Read_Reps = 95
Read_Modes = Absorbance
Read_Flor_Every = 2
Max_Delta_OD = 0.500000
Well_By_Row_Col = none
Reorder_Map = Order_Strings_Not,0
Tip_Vol = 200
Save_Mix_Vol = 0
Save_Mix_Labware = save_mix_pos_48
Save_Mix_Reps = 0
Add_Drug_Mix_Reps = 0
OD_to_Innoc = 0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760
Absorption_Max = .3
OD_to_Save = 0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760
OD_to_Dilute = 0.100
Save_Sample_Vol = 180
Save_Sample_Reps = 2
Innoc_Vol = 184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0
Dilute_Vol = 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Save_Vol = 800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
Reference_Vol = 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Read_to_Innoc = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Read_to_Dilute = 26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Read_to_Save = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Innoc_Target_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Pipet_Trigger = OD_Save_Innoc
Pipet_Volume_Adj = Con_OD_Save
Delid = no
Pre_Init = yes
Talk_To_ProMax = no
Time_Out_Time = 1050
Wait_While_Busy = yes
Idle_Time = 2
Spect_Protocol = 15m
Spec_Run_File = GG_PB_Voyage.pda
Spec_Assay_File = Yeast_Growth_15m
Working_Dir = C%3AUsersGrowth_Data
Run_Control_Dir = C%3AUsersYeast_Run_Files
Save_Run_Data_Flag = yes
Set_Incubator_Temp = 30.0
Base_Line_Flag = atstart_minimum
Pipet_Cycles_Before_Save = 20
Time_Point_Save = wellmap
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111
Save_Sample_Map = 111111001111110011111100111111001111110011111100
Sections_to_Run = 1
Rows_per_Section = 8
Start_Sections_Row = 1
MultiProbe_Run_File = MJP_Innoc_Save_Tecan_1_Falcon.MPT
Multiprobe_Run_Dialogue = yes
Target_Temp = 290
Temp_Control = On
Delta_Temp = 10.0
ReadMode = Absorbance,Top
ExcitationFilter = 485
EmissionFilter = 535
MeasurementFilter = 595
ReadsPerWellNumber = 1,1
ShakeDuration = 800,0
ShakeIntensity = high
GainMode = Manual
PdfName = NUN96ft.pdf
Gain = 60
Add_Drug_Map = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Add_Drug_Vol = 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Innoc_Map = 111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110
Dilute_Map = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
data_file_name = iS_1_48.txt
Hit_Call_Threshold = 0.46
Reference_Well = A01
WT_Ref_Well = 0
Pipet_Gens_Point = 5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,
Shake_Divisor = 1
data_handling = file_&_DB_&_auto_analysis
well_vol = 100
Save_Mode = use_save_map
Consolidate_Save_Map = 17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000000
Add_Drug_Labware = add_drug_96
Max_Dynam_OD_Change = 0.05
Reads_After_Pipet = 1
Ref_Type = single_ref
Read_to_Add_Drug_at_Start = 16
Send_Email_at_Pipet = no_email
config_DB_update_wells = yes
OD_Gen_Pt_48 = 0.76
Gens_to_OD_Pt_48 = 5
OD_Gen_Pt_96 = 0.46
Gens_to_OD_Pt_96 = 5.00
OD_Gen_Pt_384 = 0.460
Gens_to_OD_Pt_384 = 5.000
OD_Gen_Pt_1536 = 0.460
Gens_to_OD_Pt_1536 = 5.000
Save_Pos_Labware = save_pos_use_deck_map
Save_Well_Convert_Row_Col = not_set
Orientation_allowed_error = 0.1
Pipet_Trigger_Well_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Upload_Run_Data_Every = 10
innoc_chk_change = 0.5
save_chk_change = 0.3
Add_Drug_Delay_Reads_Map = 0
Media = ypd
Drug_Conc = 0
Innoc_Conc = 0.06250
ShakeMode = Orbital
NumberOfFlashes = 1
PartOfPlate = 0
MovePlateOutAfterMeasurement = 0
IntegrationLagTime = 0
IntegrationTime = 100
DelayMoveFlashFluorescence = 0
Strain_Pool = ho1
OD_Gen_Pt_100 = 0.206
Gens_to_OD_Pt_100 = 4
robot_name = Yeast_Grower_3
Plate_ID = "29334"
growth_plate_id = "29334"

[Run_Parameters_Track_Changes]

[Runtime_State]
Instrument = Tecan_10
Start_Time_Now = 3.4731159783E+9
Reads_Completed = 95
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Innoc_Map = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000
Dilute_Map = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Save_Sample_Map = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Current_OD = 1.365,0.939,1.076,0.371,0.510,0.114,0.606,0.609,1.434,0.189,0.130,0.175,1.450,0.949,0.900,0.158,0.509,0.108,1.166,1.081,1.051,0.203,0.200,0.212,1.084,1.063,0.906,0.151,0.399,0.112,0.376,0.347,0.339,0.357,0.343,0.391,1.119,0.961,0.869,0.166,0.351,0.110,0.335,0.340,0.343,0.324,0.327,0.377,1.376,0.978,0.887,0.176,0.373,0.115,0.218,0.183,0.196,0.213,0.208,0.243,1.064,0.950,0.914,0.161,0.322,0.108,0.171,0.129,0.182,0.195,0.194,0.187,1.390,0.967,0.932,0.172,0.255,0.113,0.305,0.287,0.278,0.274,0.272,0.293,1.398,1.375,1.347,0.210,0.467,0.141,0.153,0.145,0.144,0.147,0.147,0.118
Bckgrnd_OD = 0.101,0.095,0.099,0.101,0.103,0.098,0.107,0.100,0.101,0.101,0.095,0.143,0.090,0.090,0.092,0.094,0.091,0.092,0.093,0.092,0.093,0.089,0.091,0.089,0.092,0.094,0.098,0.101,0.105,0.099,0.106,0.096,0.097,0.099,0.093,0.144,0.091,0.089,0.094,0.095,0.092,0.094,0.091,0.093,0.089,0.089,0.090,0.089,0.091,0.099,0.103,0.104,0.109,0.100,0.108,0.097,0.100,0.097,0.093,0.148,0.090,0.090,0.091,0.096,0.093,0.093,0.091,0.090,0.089,0.089,0.090,0.088,0.090,0.096,0.102,0.102,0.108,0.099,0.111,0.096,0.097,0.098,0.093,0.140,0.089,0.089,0.091,0.094,0.091,0.094,0.089,0.090,0.088,0.090,0.098,0.088
Mapped = 111010001000111010111000111000001100111010000000111111111111111111111111111111111111111111111111
Pipet_Completed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Innoc_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Save_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_At = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_OD = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dilutes_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Innoc = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Save = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Dilute = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Previous_OD = 1.365,0.939,1.076,0.371,0.510,0.114,0.606,0.609,1.434,0.189,0.130,0.175,1.450,0.949,0.900,0.158,0.509,0.108,1.166,1.081,1.051,0.203,0.200,0.212,1.084,1.063,0.906,0.151,0.399,0.112,0.376,0.347,0.339,0.357,0.343,0.391,1.119,0.961,0.869,0.166,0.351,0.110,0.335,0.340,0.343,0.324,0.327,0.377,1.376,0.978,0.887,0.176,0.373,0.115,0.218,0.183,0.196,0.213,0.208,0.243,1.064,0.950,0.914,0.161,0.322,0.108,0.171,0.129,0.182,0.195,0.194,0.187,1.390,0.967,0.932,0.172,0.255,0.113,0.305,0.287,0.278,0.274,0.272,0.293,1.398,1.375,1.347,0.210,0.467,0.141,0.153,0.145,0.144,0.147,0.147,0.118
Prev_Delta_OD = 0.003,-0.008,-0.006,0.016,0.039,0.000,0.048,0.071,0.027,0.010,-0.001,0.020,0.011,-0.006,0.001,0.002,0.044,0.000,0.065,0.059,0.058,0.013,0.011,0.016,0.005,0.001,-0.003,-0.003,0.029,-0.001,0.009,0.019,0.009,0.029,0.026,0.023,0.001,-0.009,0.009,0.001,0.024,0.001,0.009,0.010,0.009,0.020,0.026,0.038,0.007,-0.007,0.005,0.004,0.028,-0.001,0.013,0.007,0.011,0.011,0.014,-0.010,-0.001,-0.002,0.012,0.002,0.017,0.001,0.006,0.003,0.010,0.011,0.011,0.008,0.010,-0.007,0.003,-0.001,0.016,0.004,0.020,0.018,0.016,0.015,0.028,0.004,0.004,0.004,0.001,0.006,0.025,0.004,0.007,0.001,0.003,0.005,0.005,0.002
